path	@id	schema
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:inDefinedTermSet		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:termCode		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:minValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:maxValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:intendedDataType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:role		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:describedUnitOfMeasure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:describedUnitOfMeasure/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:simpleUnitOfMeasure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:uses		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:uses/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/0/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size/schema:value		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/ada:resultTarget		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:linkRelationship		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/files/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:pixelSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:componentType/_anyOf/0/ada:spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:componentType/_anyOf/0/ada:signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:numPixelsX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:numPixelsY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:basemap		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originZ		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:coordDef		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originLocation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/1/ada:analysisType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailDSC/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/2/ada:massConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEAIRMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/2/ada:elementType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEAIRMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/4/ada:elementAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/4/ada:sampleMassConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/4/ada:sampleType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/5/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailNanoSIMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/5/ada:isotopeAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailNanoSIMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/6/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailNanoIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/7/ada:imageName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailPSFD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/7/ada:imageViewingConditions		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailPSFD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:detector		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:beamsplitter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:calibrationStandards		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:comments		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:numberOfScans		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:eMaxFitRegionMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:eMaxFitRegionMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:emissionAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:emissivityMaximum		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:environmentalPressure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:incidenceAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:measurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:measurementEnvironment		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:phaseAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:sampleHeated		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:samplePreparation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:sampleTemperature		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralRangeMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralRangeMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralResolution		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralSampling		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spotSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:uncertaintyNoise		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:vacuumExposedSample		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:geometry		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:sampleMount		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:stepSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:timePerStep		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:wavelength		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:xCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:yCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:zCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/0/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/0/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/1/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/1/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:arrayBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:header		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:lineTerminators		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:quoteChar		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipBlankRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipInitialSpace		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:escapeCharacter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:headerIsCaseSensitive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:treatConsecutiveDelimitersAsOne		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:tableDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:textDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:trim		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:index		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:format		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:length		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:defaultValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:scale		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:decimalPositions		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:minimumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:maximumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:isRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/countRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/countColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:memberTypes		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:nFiles		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
